Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTHG,BHT,PFTAG,BAT,PFTR,HT,AT
2014-03-25,Arsenal,Swansea,2.0,2.0,D,2014,2.0,8.0,4.0,13.0,0,16,1,1.9742834050128952,0,1.138471769474206,H,1.6212257276417097,0.9779072481454213
2014-03-25,Man United,Man City,0.0,3.0,A,2014,4.0,13.0,4.0,10.0,10,9,1,1.499345137114242,2,2.053973935305314,A,1.2307674491642937,2.0233447520245296
2014-03-25,Newcastle,Everton,0.0,3.0,A,2014,6.0,8.0,3.0,16.0,11,5,0,0.8692752087991711,1,1.1896063401183232,A,0.7804527366554236,1.0949024134050165
2014-03-26,Liverpool,Sunderland,2.0,1.0,H,2014,4.0,12.0,7.0,21.0,8,15,2,2.4463500435575973,1,0.8018177765527358,H,2.2661028511495975,1.2747786441714573
2014-03-26,West Ham,Hull,2.0,1.0,H,2014,3.0,10.0,3.0,9.0,19,7,1,1.2438048966880146,1,0.9646120690126782,D,1.1575303285857734,1.0150160928128518
2014-03-29,Arsenal,Man City,1.0,1.0,D,2014,4.0,15.0,3.0,10.0,0,9,1,1.5863928560151026,1,1.8508840130730484,D,1.6556320787468275,1.6347649846717303
2014-03-29,Crystal Palace,Chelsea,1.0,0.0,H,2014,2.0,21.0,4.0,14.0,4,3,0,0.5574046731367899,1,1.2693020636924,A,0.6082941327520172,1.2331335031122201
2014-03-29,Man United,Aston Villa,4.0,1.0,H,2014,1.0,10.0,6.0,9.0,10,1,1,2.3898531378552432,0,0.8894378058522208,H,1.6964491588974326,0.577357224055382
2014-03-29,Southampton,Newcastle,4.0,0.0,H,2014,2.0,5.0,11.0,23.0,13,11,1,1.5232608557925749,0,0.7082635647980725,H,1.8315298845830512,0.9899740465102336
2014-03-29,Stoke,Hull,1.0,0.0,H,2014,3.0,5.0,3.0,15.0,14,7,2,1.8617862030514265,0,1.0938302824015296,H,2.003805088894531,0.9800074708732914
2014-03-29,Swansea,Norwich,3.0,0.0,H,2014,4.0,8.0,7.0,16.0,16,12,2,1.9373044600280536,0,0.459254413425695,H,2.0321538855445094,0.6198444098926266
2014-03-29,West Brom,Cardiff,3.0,3.0,D,2014,5.0,11.0,6.0,16.0,18,2,1,1.5648217333654366,0,0.69898945881861,H,1.5725099380621081,0.6604883742803068
2014-03-30,Fulham,Everton,1.0,3.0,A,2014,7.0,14.0,8.0,23.0,6,5,1,0.8265062326021165,1,1.8569415642488776,D,1.5024980093683926,1.8926005552307987
2014-03-30,Liverpool,Tottenham,4.0,0.0,H,2014,4.0,15.0,5.0,11.0,8,17,2,2.7175063943198388,1,1.1781100720030713,H,2.3109972340577776,1.031287087674736
2014-03-31,Sunderland,West Ham,1.0,2.0,A,2014,6.0,11.0,7.0,26.0,15,19,1,1.1009656927621447,0,0.7630514350961994,H,1.3558332102744588,0.6583846929237188
2014-04-05,Aston Villa,Fulham,1.0,2.0,A,2014,8.0,16.0,6.0,12.0,1,6,1,2.2089191924453413,1,0.9149389375160102,D,1.6046951971705434,1.216652670426923
2014-04-05,Cardiff,Crystal Palace,0.0,3.0,A,2014,8.0,13.0,4.0,13.0,2,4,1,0.8972968905539495,0,0.8521551218825258,H,1.1105378721919015,0.8689338831136086
2014-04-05,Chelsea,Stoke,3.0,0.0,H,2014,2.0,4.0,8.0,18.0,3,14,2,2.1037513656990514,0,0.7739798769060187,H,2.513306604553371,0.8114368634297021
2014-04-05,Hull,Swansea,1.0,0.0,H,2014,2.0,12.0,4.0,8.0,7,16,1,1.4055436036565638,1,1.5237853983109273,D,1.160601414539653,1.0709201881305932
2014-04-05,Man City,Southampton,4.0,1.0,H,2014,1.0,5.0,8.0,15.0,9,13,2,2.6794485485265263,1,0.7381024253450535,H,2.2168561661109796,1.1963487570272626
2014-04-05,Newcastle,Man United,0.0,4.0,A,2014,4.0,8.0,4.0,14.0,11,10,1,1.1295349849766534,1,1.48731851798307,D,1.0369139790693385,1.344199974513569
2014-04-05,Norwich,West Brom,0.0,1.0,A,2014,5.0,8.0,4.0,12.0,12,18,0,0.7270672057303278,0,0.7232367158278451,D,0.9941532856386163,0.6865741836534944
2014-04-06,Everton,Arsenal,3.0,0.0,H,2014,5.0,15.0,8.0,14.0,5,0,1,1.4017596345302328,1,1.097941209723894,D,1.2878396442902087,1.101068842045362
2014-04-06,West Ham,Liverpool,1.0,2.0,A,2014,8.0,17.0,1.0,11.0,19,8,1,1.028827023761287,1,1.5092887511811028,D,1.25312804846951,1.646754220323962
2014-04-07,Tottenham,Sunderland,5.0,1.0,H,2014,4.0,8.0,11.0,29.0,17,15,1,1.817827206384124,1,0.9528329032481696,D,1.9776243267510336,1.3573272096756615
2014-04-12,Crystal Palace,Aston Villa,1.0,0.0,H,2014,4.0,7.0,4.0,14.0,4,1,1,0.9470840237019412,1,0.8335994818901613,D,1.102627982363538,1.2017572320973127
2014-04-12,Fulham,Norwich,1.0,0.0,H,2014,3.0,13.0,3.0,14.0,6,12,1,1.1417493533310037,0,0.824194222192803,H,1.5709946393930325,0.6888127662483693
2014-04-12,Southampton,Cardiff,0.0,1.0,A,2014,4.0,6.0,7.0,19.0,13,2,1,2.2022755545730157,0,0.600329280554974,H,1.8744226372607555,0.7001243686458708
2014-04-12,Stoke,Newcastle,1.0,0.0,H,2014,1.0,13.0,3.0,10.0,14,11,1,1.7026901598005837,0,0.8433652114650574,H,1.499458886692783,0.8992355028589191
2014-04-12,Sunderland,Everton,0.0,1.0,A,2014,3.0,20.0,6.0,24.0,15,5,1,0.8921441022318053,1,1.1510034958577846,D,1.1837178409575448,1.3736498898216993
2014-04-12,West Brom,Tottenham,3.0,3.0,D,2014,8.0,20.0,5.0,6.0,18,17,1,1.1633029803382835,1,1.2435518684735474,D,1.0028532395078378,1.205479124075356
2014-04-13,Liverpool,Man City,3.0,2.0,H,2014,5.0,13.0,4.0,10.0,8,9,1,1.7671166437223509,2,2.0491363001066296,A,1.6052543168911182,2.064488534583006
2014-04-13,Swansea,Chelsea,0.0,1.0,A,2014,3.0,26.0,4.0,7.0,16,3,1,1.3178893522218094,1,1.2993720232794703,D,1.1817059825944403,1.2630012968613926
2014-04-15,Arsenal,West Ham,3.0,1.0,H,2014,2.0,12.0,8.0,14.0,0,19,1,1.9543192202060264,0,0.6442776719001806,H,1.5103025734227875,0.9424694451217878
2014-04-16,Everton,Crystal Palace,2.0,3.0,A,2014,4.0,7.0,5.0,17.0,5,4,1,1.4579113746878334,0,0.4112323327003013,H,1.6305460773273321,0.29571936430793233
2014-04-16,Man City,Sunderland,2.0,2.0,D,2014,3.0,11.0,4.0,16.0,9,15,2,3.16182316444318,0,0.6195999705964101,H,2.6373029450700036,0.7392577513282421
2014-04-19,Aston Villa,Southampton,0.0,0.0,D,2014,2.0,3.0,1.0,6.0,1,13,1,1.1602887441417795,1,1.1764845555603636,D,1.262641159130699,1.042861786217634
2014-04-19,Cardiff,Stoke,1.0,1.0,D,2014,5.0,14.0,4.0,13.0,2,14,1,1.0310695177142022,1,1.7066928242926398,D,1.187020570411273,1.2779593509916432
2014-04-19,Chelsea,Sunderland,1.0,2.0,A,2014,3.0,7.0,15.0,31.0,3,15,1,2.0848066526515043,0,0.5812501543247295,H,1.9765000855767323,0.916845906233091
2014-04-19,Newcastle,Swansea,1.0,2.0,A,2014,2.0,10.0,4.0,14.0,11,16,0,1.0837024697457025,1,1.3935726879377683,A,0.9235114552173513,1.6933172704317656
2014-04-19,Tottenham,Fulham,3.0,1.0,H,2014,4.0,11.0,5.0,14.0,17,6,2,2.9327442603824934,0,0.8827299661488542,H,2.469341121397211,0.7793016868472984
2014-04-19,West Ham,Crystal Palace,0.0,1.0,A,2014,3.0,11.0,4.0,13.0,19,4,1,0.9665143248496941,0,0.5074882958089,H,1.121495835877255,0.9140244845060753
2014-04-20,Everton,Man United,2.0,0.0,H,2014,2.0,9.0,5.0,17.0,5,10,1,1.555568978148913,1,1.0376955540331665,D,1.4862109899623464,1.2602664264136567
2014-04-20,Hull,Arsenal,0.0,3.0,A,2014,6.0,12.0,4.0,13.0,7,0,1,1.3201346276024262,1,1.7207084706777782,D,1.293799180106369,1.426757086273011
2014-04-20,Norwich,Liverpool,2.0,3.0,A,2014,6.0,14.0,5.0,13.0,12,8,0,0.6888053645445904,1,1.689500012539742,A,0.7250241107744388,1.7604218390943946
2014-04-21,Man City,West Brom,3.0,1.0,H,2014,3.0,10.0,6.0,19.0,9,18,2,3.1197983365653257,0,0.5244569482830292,H,2.5699696257858275,0.7640865793930388
2014-04-26,Fulham,Hull,2.0,2.0,D,2014,4.0,8.0,3.0,10.0,6,7,1,1.2953118645251351,2,1.7488111370967627,A,1.5022769703354852,2.083649342611022
2014-04-26,Man United,Norwich,4.0,0.0,H,2014,2.0,9.0,11.0,25.0,10,12,1,2.0676272025931013,0,0.4786774427956971,H,1.8459688857147902,0.47214575557052335
2014-04-26,Southampton,Everton,2.0,0.0,H,2014,2.0,9.0,4.0,14.0,13,5,0,1.0627723642090117,1,0.9754039001951024,A,0.8978280284180764,1.1989382885795916
2014-04-26,Stoke,Tottenham,0.0,1.0,A,2014,4.0,16.0,3.0,17.0,14,17,1,1.8300416495012632,0,1.2717553866619922,H,1.7507577671964227,0.8864393773260942
2014-04-26,Swansea,Aston Villa,4.0,1.0,H,2014,3.0,11.0,8.0,11.0,16,1,1,2.239220463424197,1,0.8533475808251951,D,1.363149058363046,1.1340438232373442
2014-04-26,West Brom,West Ham,1.0,0.0,H,2014,3.0,9.0,6.0,19.0,18,19,1,0.931906285977624,1,0.7529094684035382,D,1.2334884218471458,1.0074244008366013
2014-04-27,Crystal Palace,Man City,0.0,2.0,A,2014,6.0,16.0,2.0,3.0,4,9,1,0.5941812084111869,1,1.9250267944770545,D,1.0832580300974877,1.5140606721931515
2014-04-27,Liverpool,Chelsea,0.0,2.0,A,2014,4.0,11.0,8.0,26.0,8,3,1,1.6577418828550303,1,1.351135964431562,D,1.466390809980533,1.4851630202099961
2014-04-27,Sunderland,Cardiff,4.0,0.0,H,2014,1.0,6.0,7.0,21.0,15,2,1,1.8486998850067895,0,0.7084051032053001,H,1.7003042326115005,0.6656729023148705
2014-04-28,Arsenal,Newcastle,3.0,0.0,H,2014,3.0,8.0,8.0,20.0,0,11,2,2.269816533290482,0,0.7056775853868624,H,2.1367792004593364,0.5177962622407578
2014-05-03,Aston Villa,Hull,3.0,1.0,H,2014,2.0,7.0,9.0,15.0,1,7,1,1.5473160947824356,1,1.2480659405807324,D,1.4914672851415824,1.0887366550281568
2014-05-03,Man United,Sunderland,0.0,1.0,A,2014,1.0,8.0,2.0,17.0,10,15,1,2.0756541762636482,0,0.8037107213502979,H,1.7023702247330188,0.8812556066201847
2014-05-03,Newcastle,Cardiff,3.0,0.0,H,2014,3.0,16.0,6.0,22.0,11,2,1,1.8013109928386066,0,0.732163894530278,H,1.7384543857703125,0.8140014328134603
2014-05-03,Stoke,Fulham,4.0,1.0,H,2014,2.0,10.0,8.0,23.0,14,6,1,2.6578507714213946,0,0.8018710260914743,H,1.6967691801426996,0.8113350367714478
2014-05-03,Swansea,Southampton,0.0,1.0,A,2014,4.0,18.0,3.0,12.0,16,13,1,1.6481186874542937,0,0.9185766085829092,H,1.154586997241839,0.9919430028065795
2014-05-03,West Ham,Tottenham,2.0,0.0,H,2014,3.0,12.0,8.0,20.0,19,17,1,1.2225972891312744,1,1.1215182232043197,D,1.1408651711386388,1.519414952205319
2014-05-03,Everton,Man City,2.0,3.0,A,2014,6.0,18.0,4.0,9.0,5,9,1,1.1992256262333325,1,1.5807112176498777,D,1.086549043977195,1.7858388492161203
2014-05-04,Arsenal,West Brom,1.0,0.0,H,2014,1.0,11.0,4.0,15.0,0,18,1,2.1669708682372564,0,0.6130310794484476,H,1.7817867167565824,0.7878034718039998
2014-05-04,Chelsea,Norwich,0.0,0.0,D,2014,3.0,6.0,4.0,23.0,3,12,2,2.0767442845073383,0,0.34618343404616403,H,2.226806347179374,0.8500825556029113
2014-05-05,Crystal Palace,Liverpool,3.0,3.0,D,2014,9.0,26.0,6.0,10.0,4,8,0,0.7689236249302623,1,1.4894221269163939,A,0.9332431930279891,1.816716598019915
2014-05-06,Man United,Hull,3.0,1.0,H,2014,2.0,2.0,7.0,18.0,10,7,1,2.345718032701454,1,1.0156786112998104,D,1.4090025090588612,1.0075566561688212
2014-05-07,Man City,Aston Villa,4.0,0.0,H,2014,0.0,5.0,9.0,18.0,9,1,2,3.6404392876706897,1,0.6856890467100987,H,2.9753522568123123,1.0835663739658925
2014-05-07,Sunderland,West Brom,2.0,0.0,H,2014,3.0,13.0,4.0,10.0,15,18,1,1.2207629943345222,0,0.7260444763700946,H,1.0547260181433404,0.8606522697187522
2014-05-11,Cardiff,Chelsea,1.0,2.0,A,2014,7.0,28.0,4.0,10.0,2,3,0,0.6924009124422468,1,2.1597930932735463,A,0.8875448432761632,1.9443392874007321
2014-05-11,Fulham,Crystal Palace,2.0,2.0,D,2014,6.0,15.0,5.0,15.0,6,4,1,1.0065384655945238,0,0.9200602109045308,H,1.8120155714532518,0.9478622669254522
2014-05-11,Hull,Everton,0.0,2.0,A,2014,4.0,11.0,3.0,12.0,7,5,1,1.1274351066410349,1,1.3007608332887706,D,1.0958560543674853,1.8004697111762624
2014-05-11,Liverpool,Newcastle,2.0,1.0,H,2014,2.0,8.0,5.0,13.0,8,11,2,2.5283967706770816,0,0.7812642748947584,H,2.1658172560795568,0.8274020226057521
2014-05-11,Man City,West Ham,2.0,0.0,H,2014,0.0,3.0,7.0,28.0,9,19,2,2.8136427405118445,0,0.5511888597160082,H,2.38825717808311,0.822959710142511
2014-05-11,Norwich,Arsenal,0.0,2.0,A,2014,8.0,14.0,5.0,11.0,12,0,1,0.6221640001634808,1,1.5167141114605378,D,1.1792515185332115,1.1298692662228107
2014-05-11,Southampton,Man United,1.0,1.0,D,2014,2.0,8.0,6.0,15.0,13,10,1,1.3809649168515126,1,1.2195095422312476,D,1.375098063708086,1.560205750954575
2014-05-11,Sunderland,Swansea,1.0,3.0,A,2014,4.0,8.0,4.0,20.0,15,16,0,1.1122125158650813,1,1.3483511153687695,A,0.9856151482965544,1.5308787642391142
2014-05-11,Tottenham,Aston Villa,3.0,0.0,H,2014,1.0,4.0,6.0,12.0,17,1,2,2.092998006573477,0,1.0544659717678149,H,2.218142158100329,0.9854573852298009
2014-05-11,West Brom,Stoke,1.0,2.0,A,2014,4.0,15.0,4.0,17.0,18,14,1,1.056743274014818,1,1.1269906270292616,D,1.6886559774335679,1.0850996892828222
